epoch,train_nll,val_nll,top1_acc,trifecta_hit,score_var_mean,score_var_median,tri_rank_mean,st_mse,st_mae
0,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
1,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
2,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
3,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
4,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
5,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
6,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
7,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
8,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
9,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
10,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
11,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
12,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
13,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
14,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
15,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
16,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
17,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
18,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
19,nan,nan,0.6106666922569275,0.06933333333333333,nan,nan,27.738666666666667,nan,nan
0,8.427704990419567,5.973056316375732,0.6240000128746033,0.07466666666666667,0.6842283606529236,0.6642851233482361,28.168,0.12323109464568956,0.30753376010476957
1,7.75675779442793,5.860374927520752,0.6613333225250244,0.10133333333333333,0.3214184641838074,0.30497419834136963,21.14666666666667,0.10021755255871549,0.2766217361681183
2,7.499552081065009,5.777493000030518,0.6266666650772095,0.10133333333333333,0.6755629181861877,0.6710364818572998,22.181333333333335,0.04628123880388051,0.17641607269259935
3,7.355494344918574,5.613709926605225,0.6746666431427002,0.10933333333333334,0.9489398002624512,0.9030534625053406,19.416,0.03304551312250424,0.1460257417266112
4,7.2583698778070955,5.46848726272583,0.6800000071525574,0.144,1.0679402351379395,1.0292816162109375,18.168,0.012375781500010435,0.08829387552697852
5,7.227971919435867,5.749229431152344,0.5013333559036255,0.08,0.6471974849700928,0.5692592263221741,19.597333333333335,0.007775445973777601,0.06909311486479436
6,7.229890074048724,5.458523273468018,0.6826666593551636,0.11466666666666667,1.2383967638015747,1.1856563091278076,18.088,0.007582278943762435,0.06767563722224927
7,7.165182936322558,5.536332607269287,0.6320000290870667,0.104,1.1185736656188965,1.0382764339447021,19.005333333333333,0.009153817874028655,0.07408563982453181
8,7.17314254728138,5.567388534545898,0.637333333492279,0.11733333333333333,0.7321122288703918,0.622458815574646,18.277333333333335,0.00791728103787158,0.06982921895870436
9,7.181563151479495,5.612150192260742,0.653333306312561,0.09866666666666667,1.1400032043457031,1.080552101135254,19.456,0.007216602165786051,0.06567756469400463
10,7.20559085477985,5.542936325073242,0.6240000128746033,0.12,1.0041145086288452,0.8950775861740112,18.672,0.013557752539616871,0.0914121850303317
11,7.173163657368903,5.4150776863098145,0.6853333115577698,0.128,1.4512648582458496,1.3526113033294678,17.802666666666667,0.012006640752722722,0.0862132316174936
12,7.144012241573124,5.766826152801514,0.4986666738986969,0.08533333333333333,0.6517677307128906,0.5624169707298279,20.056,0.018754381636690052,0.10794566724306753
13,7.155818042592106,5.406826972961426,0.6746666431427002,0.136,1.297643780708313,1.2257479429244995,17.184,0.02425598694825958,0.12237748564722702
14,7.11477436920371,5.519186496734619,0.6159999966621399,0.09066666666666667,0.9779478311538696,0.8921063542366028,17.770666666666667,0.027399538673679422,0.12915058085033115
15,7.10412713867113,5.483378887176514,0.6639999747276306,0.12,0.9502630829811096,0.8463021516799927,17.264,0.021560443052731765,0.11656947148663596
16,7.111221414782626,5.406571388244629,0.671999990940094,0.104,1.188439130783081,1.0685718059539795,17.498666666666665,0.021465615725156355,0.11342552911991109
17,7.11541304687295,5.545135974884033,0.6266666650772095,0.112,0.8549671173095703,0.7362061738967896,17.565333333333335,0.05774481510967414,0.19186205706846896
18,7.089676167065408,5.4188618659973145,0.690666675567627,0.12533333333333332,1.377203106880188,1.2417970895767212,17.824,0.06423615942230632,0.2053424838601959
19,7.063980681846721,5.58432674407959,0.6053333282470703,0.12266666666666666,0.8321725130081177,0.6717250943183899,18.27466666666667,0.042767240230461794,0.1664869626080045
0,8.427704990419567,5.973056316375732,0.6240000128746033,0.07466666666666667,0.6842283606529236,0.6642851233482361,28.168,0.12323109464568956,0.30753376010476957
1,7.75675779442793,5.860374927520752,0.6613333225250244,0.10133333333333333,0.3214184641838074,0.30497419834136963,21.14666666666667,0.10021755255871549,0.2766217361681183
2,7.499552081065009,5.777493000030518,0.6266666650772095,0.10133333333333333,0.6755629181861877,0.6710364818572998,22.181333333333335,0.04628123880388051,0.17641607269259935
3,7.355494344918574,5.613709926605225,0.6746666431427002,0.10933333333333334,0.9489398002624512,0.9030534625053406,19.416,0.03304551312250424,0.1460257417266112
4,7.2583698778070955,5.46848726272583,0.6800000071525574,0.144,1.0679402351379395,1.0292816162109375,18.168,0.012375781500010435,0.08829387552697852
5,7.227971919435867,5.749229431152344,0.5013333559036255,0.08,0.6471974849700928,0.5692592263221741,19.597333333333335,0.007775445973777601,0.06909311486479436
6,7.229890074048724,5.458523273468018,0.6826666593551636,0.11466666666666667,1.2383967638015747,1.1856563091278076,18.088,0.007582278943762435,0.06767563722224927
7,7.165182936322558,5.536332607269287,0.6320000290870667,0.104,1.1185736656188965,1.0382764339447021,19.005333333333333,0.009153817874028655,0.07408563982453181
8,7.17314254728138,5.567388534545898,0.637333333492279,0.11733333333333333,0.7321122288703918,0.622458815574646,18.277333333333335,0.00791728103787158,0.06982921895870436
9,7.181563151479495,5.612150192260742,0.653333306312561,0.09866666666666667,1.1400032043457031,1.080552101135254,19.456,0.007216602165786051,0.06567756469400463
10,7.20559085477985,5.542936325073242,0.6240000128746033,0.12,1.0041145086288452,0.8950775861740112,18.672,0.013557752539616871,0.0914121850303317
11,7.173163657368903,5.4150776863098145,0.6853333115577698,0.128,1.4512648582458496,1.3526113033294678,17.802666666666667,0.012006640752722722,0.0862132316174936
12,7.144012241573124,5.766826152801514,0.4986666738986969,0.08533333333333333,0.6517677307128906,0.5624169707298279,20.056,0.018754381636690052,0.10794566724306753
13,7.155818042592106,5.406826972961426,0.6746666431427002,0.136,1.297643780708313,1.2257479429244995,17.184,0.02425598694825958,0.12237748564722702
14,7.11477436920371,5.519186496734619,0.6159999966621399,0.09066666666666667,0.9779478311538696,0.8921063542366028,17.770666666666667,0.027399538673679422,0.12915058085033115
15,7.10412713867113,5.483378887176514,0.6639999747276306,0.12,0.9502630829811096,0.8463021516799927,17.264,0.021560443052731765,0.11656947148663596
16,7.111221414782626,5.406571388244629,0.671999990940094,0.104,1.188439130783081,1.0685718059539795,17.498666666666665,0.021465615725156355,0.11342552911991109
17,7.11541304687295,5.545135974884033,0.6266666650772095,0.112,0.8549671173095703,0.7362061738967896,17.565333333333335,0.05774481510967414,0.19186205706846896
18,7.089676167065408,5.4188618659973145,0.690666675567627,0.12533333333333332,1.377203106880188,1.2417970895767212,17.824,0.06423615942230632,0.2053424838601959
19,7.063980681846721,5.58432674407959,0.6053333282470703,0.12266666666666666,0.8321725130081177,0.6717250943183899,18.27466666666667,0.042767240230461794,0.1664869626080045
0,8.378839701814384,6.102895736694336,0.6293333172798157,0.07466666666666667,0.18473097681999207,0.1881108582019806,26.362666666666666,0.34765519017315505,0.572082954332007
1,7.79650442125742,5.726113796234131,0.6186666488647461,0.10933333333333334,0.8862814903259277,0.8992069363594055,23.402666666666665,0.09973357175995172,0.2919544141842442
2,7.610882396371956,5.9541826248168945,0.6000000238418579,0.07733333333333334,0.4297972321510315,0.40464890003204346,22.629333333333335,0.023179719199692684,0.12368782566576692
3,7.445672548734224,5.64605712890625,0.6613333225250244,0.112,0.987116277217865,0.9722512364387512,21.098666666666666,0.009771712210596617,0.07962528680544927
4,7.348707455272931,5.512629508972168,0.6693333387374878,0.128,0.833580493927002,0.798566460609436,17.6,0.008014703582464746,0.07065948459153078
5,7.28570425524962,5.467353343963623,0.6746666431427002,0.13066666666666665,0.8852182030677795,0.8401551246643066,17.597333333333335,0.006598656026784161,0.06493648077267573
6,7.247857853606507,5.705428600311279,0.5146666765213013,0.07466666666666667,0.7017461061477661,0.6423270106315613,19.157333333333334,0.005979497201296228,0.06070565880141084
7,7.2331855829818785,5.492849826812744,0.6826666593551636,0.112,0.9216614365577698,0.8694425821304321,17.501333333333335,0.005472383218902832,0.058388721061835624
8,7.1936892508296015,5.494926929473877,0.6693333387374878,0.12533333333333332,1.5180678367614746,1.4506574869155884,18.418666666666667,0.005185262284317084,0.05672849891234591
9,7.236257459945586,5.74070405960083,0.6106666922569275,0.09066666666666667,0.8339342474937439,0.7490991353988647,20.357333333333333,0.005161466284299258,0.05627478771940046
10,7.21698896817963,5.6805925369262695,0.6079999804496765,0.08533333333333333,0.8587160110473633,0.7859501838684082,19.14666666666667,0.005073521462064286,0.05599892702043216
11,7.16710164404323,5.4430317878723145,0.6773333549499512,0.12266666666666666,1.3649585247039795,1.3026254177093506,18.093333333333334,0.005044134620673298,0.055616896808518966
0,8.378839701814384,6.102895736694336,0.6293333172798157,0.07466666666666667,0.18473097681999207,0.1881108582019806,26.362666666666666,0.34765519017315505,0.572082954332007
1,7.79650442125742,5.726113796234131,0.6186666488647461,0.10933333333333334,0.8862814903259277,0.8992069363594055,23.402666666666665,0.09973357175995172,0.2919544141842442
2,7.610882396371956,5.9541826248168945,0.6000000238418579,0.07733333333333334,0.4297972321510315,0.40464890003204346,22.629333333333335,0.023179719199692684,0.12368782566576692
3,7.445672548734224,5.64605712890625,0.6613333225250244,0.112,0.987116277217865,0.9722512364387512,21.098666666666666,0.009771712210596617,0.07962528680544927
4,7.348707455272931,5.512629508972168,0.6693333387374878,0.128,0.833580493927002,0.798566460609436,17.6,0.008014703582464746,0.07065948459153078
5,7.28570425524962,5.467353343963623,0.6746666431427002,0.13066666666666665,0.8852182030677795,0.8401551246643066,17.597333333333335,0.006598656026784161,0.06493648077267573
6,7.247857853606507,5.705428600311279,0.5146666765213013,0.07466666666666667,0.7017461061477661,0.6423270106315613,19.157333333333334,0.005979497201296228,0.06070565880141084
7,7.2331855829818785,5.492849826812744,0.6826666593551636,0.112,0.9216614365577698,0.8694425821304321,17.501333333333335,0.005472383218902832,0.058388721061835624
8,7.1936892508296015,5.494926929473877,0.6693333387374878,0.12533333333333332,1.5180678367614746,1.4506574869155884,18.418666666666667,0.005185262284317084,0.05672849891234591
9,7.236257459945586,5.74070405960083,0.6106666922569275,0.09066666666666667,0.8339342474937439,0.7490991353988647,20.357333333333333,0.005161466284299258,0.05627478771940046
10,7.21698896817963,5.6805925369262695,0.6079999804496765,0.08533333333333333,0.8587160110473633,0.7859501838684082,19.14666666666667,0.005073521462064286,0.05599892702043216
11,7.16710164404323,5.4430317878723145,0.6773333549499512,0.12266666666666666,1.3649585247039795,1.3026254177093506,18.093333333333334,0.005044134620673298,0.055616896808518966
12,7.131170947618682,5.466378211975098,0.671999990940094,0.14666666666666667,1.0197031497955322,0.9121324419975281,17.682666666666666,0.005043373719348721,0.05575728649978434
13,7.1319226496676675,5.730818748474121,0.5226666927337646,0.096,0.6558983325958252,0.5715550780296326,19.352,0.0050399373496948134,0.055439963472388415
14,7.143430671412429,5.432760715484619,0.6666666865348816,0.12,1.6144657135009766,1.5185589790344238,18.042666666666666,0.004999006208520008,0.0552454818494598
15,7.140733030689505,5.582304000854492,0.6266666650772095,0.12266666666666666,0.7588207721710205,0.6469444632530212,18.032,0.0050921928426143,0.055946204031776976
16,7.109835068675916,5.527129650115967,0.6266666650772095,0.10133333333333333,1.0262162685394287,0.95289546251297,18.101333333333333,0.004983923208044771,0.05506596009007333
17,7.109775073944577,5.394445419311523,0.6826666593551636,0.12533333333333332,1.329688310623169,1.204798936843872,16.890666666666668,0.004889333237523175,0.054490936089071546
18,7.129686568100665,5.618701934814453,0.5759999752044678,0.10133333333333333,0.7509444952011108,0.6568603515625,18.205333333333332,0.005033275641613737,0.05561155351484236
19,7.147724606324174,5.367531776428223,0.6800000071525574,0.12,1.2959390878677368,1.1841216087341309,17.090666666666667,0.005334828649369713,0.056853623020786954
0,8.378839701814384,6.102895736694336,0.6293333172798157,0.07466666666666667,0.18473097681999207,0.1881108582019806,26.362666666666666,0.34765519017315505,0.572082954332007
1,7.79650442125742,5.726113796234131,0.6186666488647461,0.10933333333333334,0.8862814903259277,0.8992069363594055,23.402666666666665,0.09973357175995172,0.2919544141842442
2,7.610882396371956,5.9541826248168945,0.6000000238418579,0.07733333333333334,0.4297972321510315,0.40464890003204346,22.629333333333335,0.023179719199692684,0.12368782566576692
3,7.445672548734224,5.64605712890625,0.6613333225250244,0.112,0.987116277217865,0.9722512364387512,21.098666666666666,0.009771712210596617,0.07962528680544927
4,7.348707455272931,5.512629508972168,0.6693333387374878,0.128,0.833580493927002,0.798566460609436,17.6,0.008014703582464746,0.07065948459153078
5,7.28570425524962,5.467353343963623,0.6746666431427002,0.13066666666666665,0.8852182030677795,0.8401551246643066,17.597333333333335,0.006598656026784161,0.06493648077267573
6,7.247857853606507,5.705428600311279,0.5146666765213013,0.07466666666666667,0.7017461061477661,0.6423270106315613,19.157333333333334,0.005979497201296228,0.06070565880141084
7,7.2331855829818785,5.492849826812744,0.6826666593551636,0.112,0.9216614365577698,0.8694425821304321,17.501333333333335,0.005472383218902832,0.058388721061835624
8,7.1936892508296015,5.494926929473877,0.6693333387374878,0.12533333333333332,1.5180678367614746,1.4506574869155884,18.418666666666667,0.005185262284317084,0.05672849891234591
9,7.236257459945586,5.74070405960083,0.6106666922569275,0.09066666666666667,0.8339342474937439,0.7490991353988647,20.357333333333333,0.005161466284299258,0.05627478771940046
10,7.21698896817963,5.6805925369262695,0.6079999804496765,0.08533333333333333,0.8587160110473633,0.7859501838684082,19.14666666666667,0.005073521462064286,0.05599892702043216
11,7.16710164404323,5.4430317878723145,0.6773333549499512,0.12266666666666666,1.3649585247039795,1.3026254177093506,18.093333333333334,0.005044134620673298,0.055616896808518966
12,7.131170947618682,5.466378211975098,0.671999990940094,0.14666666666666667,1.0197031497955322,0.9121324419975281,17.682666666666666,0.005043373719348721,0.05575728649978434
13,7.1319226496676675,5.730818748474121,0.5226666927337646,0.096,0.6558983325958252,0.5715550780296326,19.352,0.0050399373496948134,0.055439963472388415
14,7.143430671412429,5.432760715484619,0.6666666865348816,0.12,1.6144657135009766,1.5185589790344238,18.042666666666666,0.004999006208520008,0.0552454818494598
15,7.140733030689505,5.582304000854492,0.6266666650772095,0.12266666666666666,0.7588207721710205,0.6469444632530212,18.032,0.0050921928426143,0.055946204031776976
16,7.109835068675916,5.527129650115967,0.6266666650772095,0.10133333333333333,1.0262162685394287,0.95289546251297,18.101333333333333,0.004983923208044771,0.05506596009007333
17,7.109775073944577,5.394445419311523,0.6826666593551636,0.12533333333333332,1.329688310623169,1.204798936843872,16.890666666666668,0.004889333237523175,0.054490936089071546
18,7.129686568100665,5.618701934814453,0.5759999752044678,0.10133333333333333,0.7509444952011108,0.6568603515625,18.205333333333332,0.005033275641613737,0.05561155351484236
19,7.147724606324174,5.367531776428223,0.6800000071525574,0.12,1.2959390878677368,1.1841216087341309,17.090666666666667,0.005334828649369713,0.056853623020786954
0,8.38871075207497,6.1027398109436035,0.6240000128746033,0.08266666666666667,0.17983011901378632,0.18446318805217743,25.989333333333335,0.33030889550172526,0.5575355536578918
1,7.814533865932143,5.71974515914917,0.6186666488647461,0.112,0.8813255429267883,0.8934798240661621,23.304,0.09832619644124277,0.2924443259370826
2,7.617090000483288,5.990270137786865,0.5440000295639038,0.08533333333333333,0.36234602332115173,0.33760660886764526,23.130666666666666,0.02156711792372638,0.11750478226482497
3,7.436954907008579,5.577062129974365,0.6746666431427002,0.144,1.1756004095077515,1.1394433975219727,20.04,0.009456815405393008,0.07765078183698103
4,7.3638809225061435,5.564733505249023,0.6693333387374878,0.128,0.6648317575454712,0.620019793510437,17.92,0.008345698206316438,0.07241845067228893
5,7.3267671063415,5.566936492919922,0.6453333497047424,0.112,0.8014103770256042,0.7415734529495239,18.11466666666667,0.00635817639018846,0.06366906374135615
6,7.251394365587805,5.496062755584717,0.6639999747276306,0.12266666666666666,0.9483673572540283,0.9278122782707214,18.0,0.005576336691661913,0.058741337681920636
7,7.257460639590309,5.5341410636901855,0.6880000233650208,0.12,1.2582193613052368,1.2227222919464111,18.149333333333335,0.005328817019373417,0.05767313412864189
8,7.264505023048038,5.761135101318359,0.5546666383743286,0.08533333333333333,0.6557676196098328,0.5676875114440918,19.75733333333333,0.005328967755963945,0.05736599495022401
9,7.224413238893353,5.444796085357666,0.6773333549499512,0.11466666666666667,1.476922631263733,1.3902548551559448,17.88533333333333,0.005194300959817236,0.05687899772120923
10,7.191732829889244,5.569005966186523,0.6266666650772095,0.11466666666666667,0.7786656618118286,0.7029045224189758,17.752,0.005408745627263138,0.05728535979110432
11,7.158408539344685,5.497344493865967,0.6666666865348816,0.10666666666666667,0.9312950968742371,0.8421210646629333,17.093333333333334,0.005697200262217467,0.05986886436346908
12,7.164443142393715,5.404139041900635,0.6746666431427002,0.13066666666666665,1.2466493844985962,1.166052222251892,17.634666666666668,0.006297150999971086,0.06166782532010032
13,7.158745416937003,5.497417449951172,0.6213333606719971,0.096,0.8370714783668518,0.7493671178817749,17.269333333333332,0.006767107351274227,0.06587177116957925
14,7.161038949521616,5.448792934417725,0.6693333387374878,0.12266666666666666,1.0405679941177368,0.9483000040054321,17.088,0.008931381619624123,0.0741573819494205
15,7.166547608753992,5.413271427154541,0.6693333387374878,0.13066666666666665,1.1046539545059204,0.985519528388977,16.933333333333334,0.009610821493799306,0.0791284522093096
16,7.1681438895517795,5.44468879699707,0.6666666865348816,0.12533333333333332,0.9219652414321899,0.8095037341117859,16.994666666666667,0.017176447228884336,0.10425503086215772
17,7.17710674260271,5.422433376312256,0.6639999747276306,0.12266666666666666,1.07481050491333,0.9537904858589172,16.978666666666665,0.03854094290457341,0.15989610327213657
18,7.164374406230028,5.405942916870117,0.6853333115577698,0.13866666666666666,1.09001624584198,0.9532371759414673,16.978666666666665,0.07711271590031583,0.22364896806562362
19,7.16173724697332,5.495683670043945,0.6426666378974915,0.104,0.9396777153015137,0.8168442249298096,16.773333333333333,0.2207843783914459,0.39135258471657947
0,8.413135013883076,6.025053977966309,0.6106666922569275,0.088,0.5610278248786926,0.5808542966842651,28.346666666666668,0.28938387210944455,0.4702216918619212
1,8.050916980328868,5.777963161468506,0.6320000290870667,0.104,0.9063998460769653,0.9075513482093811,23.12,0.17231151278488147,0.37582533336174034
2,7.764038960430066,5.7490973472595215,0.6666666865348816,0.088,0.6558590531349182,0.6121202707290649,20.642666666666667,0.02296919071132969,0.11878437371733777
3,7.611404861431565,5.748384475708008,0.6346666812896729,0.104,0.708921492099762,0.6328800320625305,20.76,0.01331638122178143,0.09144317137802274
4,7.49817587546231,5.806839942932129,0.5413333177566528,0.09333333333333334,0.7026351690292358,0.6261926889419556,21.410666666666668,0.017810210094638734,0.10757512188552218
5,7.456742978358006,5.761227130889893,0.6586666703224182,0.112,0.38453537225723267,0.33758997917175293,19.592,0.0085220082147994,0.07303346954916379
6,7.40732989643083,5.8401780128479,0.5413333177566528,0.08266666666666667,0.3352269232273102,0.3157387673854828,20.176,0.007623100110917673,0.06862683860935065
7,7.358447022490449,5.501478672027588,0.656000018119812,0.11466666666666667,0.7071998715400696,0.6695408225059509,18.552,0.006924949792061973,0.06456881597014484
8,7.345487204517928,5.53183650970459,0.6746666431427002,0.136,1.4818044900894165,1.3281822204589844,18.16,0.010244512175834296,0.0806134598444109
9,7.346155948545761,5.685269832611084,0.6213333606719971,0.12,1.1797229051589966,1.058679461479187,19.144,0.012147695383426874,0.08789221474026741
10,7.326919811840313,5.739232540130615,0.6186666488647461,0.10133333333333333,0.3763163983821869,0.33569690585136414,18.706666666666667,0.0065224244991584435,0.06312964584608749
11,7.2626973118391955,5.496914386749268,0.6639999747276306,0.12266666666666666,0.8613974452018738,0.8228187561035156,19.157333333333334,0.008648937765445862,0.07230653703371967
12,7.304287980327676,5.688742160797119,0.6159999966621399,0.096,1.9229425191879272,1.7596555948257446,18.264,0.007654774326993649,0.07133738652787247
13,7.247815956562866,5.57996129989624,0.6773333549499512,0.11733333333333333,0.5678943395614624,0.5167314410209656,17.794666666666668,0.010455433853163002,0.0798499361277688
14,7.270973319099063,5.515902996063232,0.6800000071525574,0.13066666666666665,0.6044039726257324,0.5584418773651123,17.0,0.006275161291378901,0.06128170186668661
15,7.296181321871877,5.528409004211426,0.6293333172798157,0.09866666666666667,1.8687174320220947,1.594323754310608,18.96,0.009278755154019472,0.07630551508889066
16,7.257696998279465,5.451554298400879,0.6746666431427002,0.11733333333333333,1.2116994857788086,1.1705604791641235,17.88533333333333,0.010461523611420304,0.08192774703857204
17,7.268675974146059,5.523909091949463,0.6453333497047424,0.12,0.8536869883537292,0.7185337543487549,18.037333333333333,0.007608717717130802,0.06992314271595684
18,7.240888590923305,5.683077812194824,0.6480000019073486,0.112,0.43655115365982056,0.2975529432296753,17.442666666666668,0.00643368777906056,0.06465708052379578
19,7.249942002278981,5.451556205749512,0.6746666431427002,0.13333333333333333,0.8846758008003235,0.758355975151062,17.509333333333334,0.006238891520037358,0.06189339859402827
0,8.413135013883076,6.025053977966309,0.6106666922569275,0.088,0.5610278248786926,0.5808542966842651,28.346666666666668,0.28938387210944455,0.4702216918619212
1,8.050916980328868,5.777963161468506,0.6320000290870667,0.104,0.9063998460769653,0.9075513482093811,23.12,0.17231151278488147,0.37582533336174034
2,7.764038960430066,5.7490973472595215,0.6666666865348816,0.088,0.6558590531349182,0.6121202707290649,20.642666666666667,0.02296919071132969,0.11878437371733777
3,7.611404861431565,5.748384475708008,0.6346666812896729,0.104,0.708921492099762,0.6328800320625305,20.76,0.01331638122178143,0.09144317137802274
4,7.49817587546231,5.806839942932129,0.5413333177566528,0.09333333333333334,0.7026351690292358,0.6261926889419556,21.410666666666668,0.017810210094638734,0.10757512188552218
5,7.456742978358006,5.761227130889893,0.6586666703224182,0.112,0.38453537225723267,0.33758997917175293,19.592,0.0085220082147994,0.07303346954916379
6,7.40732989643083,5.8401780128479,0.5413333177566528,0.08266666666666667,0.3352269232273102,0.3157387673854828,20.176,0.007623100110917673,0.06862683860935065
7,7.358447022490449,5.501478672027588,0.656000018119812,0.11466666666666667,0.7071998715400696,0.6695408225059509,18.552,0.006924949792061973,0.06456881597014484
8,7.345487204517928,5.53183650970459,0.6746666431427002,0.136,1.4818044900894165,1.3281822204589844,18.16,0.010244512175834296,0.0806134598444109
9,7.346155948545761,5.685269832611084,0.6213333606719971,0.12,1.1797229051589966,1.058679461479187,19.144,0.012147695383426874,0.08789221474026741
10,7.326919811840313,5.739232540130615,0.6186666488647461,0.10133333333333333,0.3763163983821869,0.33569690585136414,18.706666666666667,0.0065224244991584435,0.06312964584608749
11,7.2626973118391955,5.496914386749268,0.6639999747276306,0.12266666666666666,0.8613974452018738,0.8228187561035156,19.157333333333334,0.008648937765445862,0.07230653703371967
12,7.304287980327676,5.688742160797119,0.6159999966621399,0.096,1.9229425191879272,1.7596555948257446,18.264,0.007654774326993649,0.07133738652787247
13,7.247815956562866,5.57996129989624,0.6773333549499512,0.11733333333333333,0.5678943395614624,0.5167314410209656,17.794666666666668,0.010455433853163002,0.0798499361277688
14,7.270973319099063,5.515902996063232,0.6800000071525574,0.13066666666666665,0.6044039726257324,0.5584418773651123,17.0,0.006275161291378901,0.06128170186668661
15,7.296181321871877,5.528409004211426,0.6293333172798157,0.09866666666666667,1.8687174320220947,1.594323754310608,18.96,0.009278755154019472,0.07630551508889066
16,7.257696998279465,5.451554298400879,0.6746666431427002,0.11733333333333333,1.2116994857788086,1.1705604791641235,17.88533333333333,0.010461523611420304,0.08192774703857204
17,7.268675974146059,5.523909091949463,0.6453333497047424,0.12,0.8536869883537292,0.7185337543487549,18.037333333333333,0.007608717717130802,0.06992314271595684
18,7.240888590923305,5.683077812194824,0.6480000019073486,0.112,0.43655115365982056,0.2975529432296753,17.442666666666668,0.00643368777906056,0.06465708052379578
19,7.249942002278981,5.451556205749512,0.6746666431427002,0.13333333333333333,0.8846758008003235,0.758355975151062,17.509333333333334,0.006238891520037358,0.06189339859402827
0,8.381401608132908,6.114509582519531,0.6320000290870667,0.07733333333333334,0.15174424648284912,0.15310882031917572,25.261333333333333,0.3451672874172139,0.5698698728294747
1,7.817230106418968,5.729645252227783,0.6186666488647461,0.11733333333333333,0.8008541464805603,0.7975956797599792,23.322666666666667,0.09954704902900295,0.29426559760755233
2,7.617037865705106,5.918983459472656,0.637333333492279,0.08,0.5424526929855347,0.5197528600692749,23.464,0.02325862194954659,0.12446132262477043
3,7.477242107065315,5.533509254455566,0.6693333387374878,0.13333333333333333,0.8307144641876221,0.819709300994873,19.373333333333335,0.011263254595354849,0.08669988915841705
4,7.326809760851738,5.488935947418213,0.6639999747276306,0.13066666666666665,0.803013026714325,0.7839769124984741,17.701333333333334,0.007917156202498016,0.07037516565908838
5,7.298015815143329,5.544034004211426,0.6639999747276306,0.10666666666666667,0.786687970161438,0.7382834553718567,17.52,0.006596049345293326,0.06490406094123928
6,7.289155224158505,5.651180744171143,0.5946666598320007,0.09066666666666667,0.9270488023757935,0.9030662775039673,19.613333333333333,0.005624642036689357,0.059027898555765804
7,7.270716187427041,5.494170188903809,0.6693333387374878,0.13066666666666665,1.1502927541732788,1.0740607976913452,18.389333333333333,0.005391749758223604,0.05804745681776283
8,7.213730598980691,5.541284084320068,0.6880000233650208,0.13066666666666665,1.3670392036437988,1.3282328844070435,18.794666666666668,0.006465283017655302,0.06332133862978628
9,7.201117409017933,5.574543476104736,0.6746666431427002,0.128,0.9147438406944275,0.8443043828010559,17.866666666666667,0.007036913110014592,0.06702100392016362
10,7.190429856343438,5.772889614105225,0.5413333177566528,0.088,0.7321057915687561,0.6485076546669006,20.088,0.008987681523880997,0.07451181929767503
11,7.213760314261375,5.403867244720459,0.6773333549499512,0.11733333333333333,1.3759287595748901,1.2775969505310059,17.026666666666667,0.017188482377960123,0.10426094143494685
12,7.218944801079048,5.5161895751953125,0.637333333492279,0.09866666666666667,0.9518167972564697,0.8879251480102539,17.938666666666666,0.03080496783778801,0.13512733846717082
13,7.163068823761993,5.551113605499268,0.6453333497047424,0.128,0.7839462757110596,0.6930001378059387,17.773333333333333,0.026911695621317237,0.12839881034164904
14,7.14323910979852,5.414843559265137,0.6746666431427002,0.12,1.4773988723754883,1.3812421560287476,17.912,0.011923881693812003,0.0850714787986803
15,7.129313665140825,5.649514198303223,0.5546666383743286,0.104,0.6896978616714478,0.5940537452697754,18.112,0.006707405470782694,0.06471341439686178
16,7.142567735306364,5.376309394836426,0.6639999747276306,0.11466666666666667,1.358273983001709,1.2442456483840942,17.066666666666666,0.007195239181722367,0.06699698797210667
17,7.118306565779615,5.588730335235596,0.5946666598320007,0.10133333333333333,0.9011000990867615,0.833730936050415,17.954666666666668,0.00970712136925063,0.07873040570389025
