race_key,race_date,pl_top1_prob,pl_top2_prob,pl_gap,pl_top1
2025-08-30-06-20,2025-08-30,0.09258875051347594,0.09223823196113215,0.0003505185523437898,1-5-2
2025-08-12-09-20,2025-08-12,0.10130414870229426,0.09398341731180651,0.00732073139048775,4-1-2
2025-08-31-06-20,2025-08-31,0.053755291095723315,0.05344281131364561,0.0003124797820777056,1-5-2
2025-08-29-10-20,2025-08-29,0.08453668228841513,0.07810063437387064,0.006436047914544482,2-1-4
2025-08-15-09-20,2025-08-15,0.20778131721638612,0.13965925827209885,0.06812205894428727,1-4-3
2025-08-30-03-20,2025-08-30,0.1367074766157969,0.10847256361135427,0.02823491300444264,3-1-4
2025-08-30-04-20,2025-08-30,0.11947275667651426,0.09823056860087369,0.021242188075640572,4-1-3
2025-08-12-04-20,2025-08-12,0.09373784426831365,0.09144721269787322,0.0022906315704404323,2-1-5
2025-08-29-08-20,2025-08-29,0.05547937495693863,0.05250547235217737,0.0029739026047612624,2-1-3
2025-08-11-10-20,2025-08-11,0.16277556764700998,0.14115310220297345,0.021622465444036537,5-1-3
2025-08-12-06-20,2025-08-12,0.10535673486888406,0.09521817692261951,0.010138557946264545,2-3-1
2025-08-31-03-20,2025-08-31,0.09079774885736618,0.07187608957402873,0.018921659283337444,1-2-3
2025-08-16-05-20,2025-08-16,0.1365282120044552,0.09801775389376029,0.03851045811069491,1-2-4
2025-08-09-12-20,2025-08-09,0.0883077790462634,0.08724796232937893,0.0010598167168844735,1-2-3
2025-08-29-05-20,2025-08-29,0.09562127736147534,0.09113444698122637,0.004486830380248968,3-1-4
2025-08-31-02-20,2025-08-31,0.049936113235088314,0.04906715509529065,0.0008689581397976626,4-3-1
2025-08-15-11-20,2025-08-15,0.2518397921066061,0.15391808434173557,0.09792170776487055,3-1-2
